player,n_events,sg_total,sg_ott,sg_app,sg_arg,sg_putt,made_cut_rate,wins,top10s,cluster_abs,cluster_res,stability_abs,stability_res
Aaron Baddeley,117,-0.39803418803418805,-0.6582905982905982,-0.2864957264957265,0.37632478632478633,0.17982905982905983,0.5042735042735043,1,6,2,3,0.89,0.86
Aaron Rai,23,0.06695652173913041,0.1617391304347826,0.03999999999999998,-0.007826086956521741,-0.12739130434782608,0.6521739130434783,0,1,0,0,0.93,0.515
Aaron Wise,97,0.15391752577319587,0.28855670103092784,0.08206185567010309,0.013711340206185568,-0.251340206185567,0.6391752577319587,1,11,0,2,0.96,0.92
Abraham Ancer,107,0.2944859813084112,0.3482242990654205,0.0725233644859813,-0.08757009345794393,-0.04794392523364486,0.7289719626168224,1,17,0,0,0.92,0.735
Adam Hadwin,147,0.2164625850340136,0.027074829931972785,-0.06204081632653061,0.033605442176870746,0.236734693877551,0.7346938775510204,1,22,2,0,0.755,0.585
Adam Long,92,-0.3214130434782609,-0.0018478260869565174,-0.12358695652173912,-0.18608695652173915,-0.019239130434782606,0.5543478260869565,1,4,1,0,0.56,0.91
Adam Schenk,113,-0.2245132743362832,0.10309734513274336,-0.1669911504424779,-0.25132743362831855,0.10168141592920354,0.5752212389380531,0,6,1,0,0.615,0.895
Adam Scott,91,0.8402197802197802,0.23164835164835162,0.5551648351648352,0.015934065934065936,0.03417582417582418,0.8351648351648352,2,23,0,2,0.91,0.825
Adam Svensson,43,-0.11302325581395352,0.11372093023255815,0.33162790697674416,-0.01697674418604651,-0.5344186046511628,0.5348837209302325,0,2,0,2,0.885,0.975
Akshay Bhatia,14,-0.9035714285714286,-0.15357142857142855,0.13142857142857142,-0.20857142857142857,-0.6742857142857143,0.2857142857142857,0,1,1,2,0.55,0.985
Alex Cejka,98,-0.5190816326530613,-0.13877551020408163,-0.1839795918367347,0.17020408163265305,-0.3713265306122449,0.5102040816326531,0,5,2,3,0.68,0.505
Alex Prugh,47,-0.34297872340425534,0.2927659574468085,-0.19787234042553192,-0.2772340425531915,-0.16170212765957445,0.5319148936170213,0,2,1,0,0.77,0.84
Alex Smalley,22,-0.25909090909090904,0.26545454545454544,-0.023636363636363636,-0.17454545454545453,-0.31272727272727274,0.5909090909090909,0,1,0,2,0.72,0.645
Alexander Noren,81,0.30493827160493825,-0.09506172839506172,-0.14555555555555555,0.18987654320987654,0.29234567901234565,0.7777777777777778,0,11,2,3,0.915,0.595
Anders Albertson,22,-0.8822727272727273,-0.2831818181818182,0.049090909090909095,-0.17909090909090908,-0.4677272727272727,0.3181818181818182,0,1,1,2,0.62,0.875
Andres Gonzales,58,-0.9372413793103448,-0.40120689655172415,-0.42758620689655175,-0.08396551724137931,-0.023620689655172392,0.46551724137931033,0,3,2,3,0.76,0.68
Andres Romero,42,-0.7259523809523809,-0.12714285714285714,-0.5016666666666667,-0.11833333333333335,0.020476190476190474,0.4523809523809524,0,1,2,1,0.715,0.81
Andrew Landry,104,-0.7604807692307692,0.1321153846153846,-0.37288461538461537,-0.28240384615384617,-0.22288461538461538,0.5480769230769231,2,9,1,0,0.945,0.82
Andrew Loupe,53,-1.7184905660377359,-0.3713207547169811,-0.45660377358490567,-0.4960377358490566,-0.3928301886792453,0.3018867924528302,0,2,1,0,0.695,0.89
Andrew Putnam,111,-0.43837837837837834,-0.7128828828828828,-0.05189189189189189,0.06891891891891892,0.26495495495495497,0.5495495495495496,0,9,2,3,0.89,0.96
Andy Sullivan,15,-0.5586666666666666,-0.23933333333333331,-0.436,-0.12533333333333335,0.23999999999999996,0.4666666666666667,0,0,2,1,0.805,0.745
Anirban Lahiri,115,-0.5036521739130435,0.03921739130434782,-0.35156521739130436,0.012695652173913042,-0.22660869565217392,0.5478260869565217,0,8,2,1,0.545,0.625
Arjun Atwal,33,-1.1818181818181819,-0.48939393939393944,-0.4303030303030303,0.09636363636363637,-0.35848484848484846,0.36363636363636365,0,0,2,3,0.785,0.905
Austin Cook,104,-0.4009615384615385,-0.004711538461538452,-0.42461538461538456,-0.050288461538461546,0.019615384615384625,0.5384615384615384,1,5,2,1,0.77,0.76
Beau Hossler,110,-0.35163636363636364,0.02009090909090909,-0.6579999999999999,-0.11199999999999999,0.39718181818181814,0.6545454545454545,0,9,2,1,0.785,0.86
Ben Crane,87,-0.66,-0.2605747126436782,-0.412183908045977,0.06206896551724137,-0.024942528735632182,0.5057471264367817,0,2,2,1,0.93,0.54
Ben Martin,100,-0.3489,0.012000000000000002,0.03560000000000001,-0.2726,-0.12330000000000002,0.58,1,8,1,0,0.635,0.725
Ben Taylor,26,-0.7961538461538461,-0.46384615384615385,-0.23153846153846153,-0.17461538461538464,0.0726923076923077,0.38461538461538464,0,0,2,3,0.785,0.86
Benjamin Silverman,45,-0.5331111111111111,0.10222222222222221,-0.43977777777777777,-0.10288888888888889,-0.09177777777777778,0.5111111111111111,0,2,1,1,0.625,0.63
Bernd Wiesberger,31,-0.18064516129032257,0.02741935483870968,0.17838709677419354,0.20129032258064514,-0.5893548387096774,0.6129032258064516,0,1,0,2,0.88,0.975
Bill Haas,127,-0.20511811023622048,-0.12102362204724411,-0.06385826771653542,0.26433070866141734,-0.277244094488189,0.5905511811023622,0,10,2,3,0.7,0.62
Billy Horschel,137,0.5782481751824817,0.3302189781021898,0.07364963503649635,-0.13328467153284673,0.29846715328467155,0.7883211678832117,2,30,0,0,0.76,0.925
Blayne Barber,73,-0.38027397260273976,0.041917808219178086,-0.23191780821917807,-0.21164383561643835,0.02205479452054795,0.5068493150684932,0,3,1,0,0.615,0.88
Bo Hoag,50,-0.5112,-0.0444,-0.2994,-0.0424,-0.2184,0.48,0,1,2,1,0.46,0.5
Bo Van Pelt,58,-1.5836206896551723,-0.3860344827586207,-0.6098275862068965,-0.17775862068965517,-0.4265517241379311,0.41379310344827586,0,2,3,1,0.455,0.605
Boo Weekley,62,-0.37258064516129036,0.48661290322580647,0.12225806451612901,-0.28258064516129033,-0.6993548387096774,0.532258064516129,0,4,0,2,0.585,0.92
Brady Schnell,18,-1.077777777777778,-0.4388888888888889,-0.38555555555555554,-0.1988888888888889,-0.054444444444444434,0.2777777777777778,0,0,2,3,0.525,0.815
Branden Grace,100,-0.05979999999999999,0.0637,0.0418,0.1255,-0.3192,0.63,1,14,0,2,0.905,0.915
Brandon Hagy,94,-0.7662765957446809,0.1575531914893617,-0.6239361702127659,-0.12989361702127658,-0.12829787234042553,0.425531914893617,0,3,1,1,0.775,0.735
Brandon Harkins,49,-0.4253061224489796,0.10367346938775511,-0.08836734693877552,-0.16693877551020408,-0.2879591836734694,0.6122448979591837,0,2,1,0,0.515,0.465
Brandon Stone,11,-2.65,-0.11363636363636363,-1.1981818181818182,-1.2345454545454546,-0.1027272727272727,0.45454545454545453,0,0,1,0,0.62,0.71
Brandon Wu,22,-0.8136363636363637,-0.145,-0.255,-0.3513636363636364,-0.1109090909090909,0.45454545454545453,0,1,1,0,0.875,0.91
Brandt Snedeker,136,0.22022058823529408,-0.23875,-0.09977941176470588,0.27308823529411763,0.26933823529411766,0.7132352941176471,3,22,2,3,0.94,0.895
Brendan Steele,133,0.05736842105263156,0.392406015037594,0.14691729323308272,-0.12225563909774434,-0.3762406015037594,0.6992481203007519,2,13,0,2,0.93,0.91
Brendon De Jonge,70,-0.9148571428571429,-0.5507142857142857,-0.2837142857142857,-0.1327142857142857,0.0522857142857143,0.38571428571428573,0,1,2,3,0.73,0.9
Brendon Todd,111,-0.39414414414414417,-0.4393693693693694,-0.5331531531531531,0.17072072072072073,0.4118918918918919,0.5495495495495496,0,8,2,1,0.885,0.53
Brett Stegmaier,55,-0.8770909090909091,-0.13218181818181818,-0.0829090909090909,-0.452,-0.21072727272727274,0.4909090909090909,0,3,1,0,0.935,0.76
Brian Davis,37,-1.2891891891891893,-0.28783783783783784,-0.6321621621621621,-0.035675675675675686,-0.33405405405405403,0.40540540540540543,0,2,3,1,0.37,0.83
Brian Gay,133,-0.6918045112781955,-0.4524812030075188,-0.5817293233082708,0.08233082706766917,0.277593984962406,0.5112781954887218,0,12,2,1,0.85,0.555
Brian Harman,164,0.13926829268292684,0.1521951219512195,-0.3520121951219512,0.15823170731707317,0.1700609756097561,0.6951219512195121,1,23,2,1,0.81,0.855
Brian Stuard,174,-0.2861494252873563,-0.2325287356321839,-0.024367816091954018,0.046206896551724136,-0.09908045977011494,0.5747126436781609,0,12,2,3,0.91,0.78
Brice Garnett,131,-0.4953435114503817,0.07961832061068704,-0.36442748091603056,-0.15847328244274808,-0.04328244274809159,0.48854961832061067,0,2,1,0,0.655,0.53
Bronson Burgoon,102,-0.49254901960784314,0.002745098039215684,-0.10931372549019608,-0.23215686274509803,-0.16578431372549018,0.47058823529411764,0,3,1,0,0.725,0.9
Brooks Koepka,111,0.7972072072072072,0.49495495495495495,0.13594594594594592,0.027927927927927927,0.13846846846846847,0.7747747747747747,5,32,0,0,0.89,0.9
Bryson DeChambeau,104,0.8142307692307693,0.6270192307692307,0.15201923076923077,-0.013653846153846157,0.04817307692307692,0.7403846153846154,8,33,0,0,0.92,0.7
Bubba Watson,106,0.32764150943396225,0.6901886792452829,0.027830188679245284,-0.17660377358490564,-0.2141509433962264,0.7358490566037735,3,22,0,0,0.935,0.555
Bud Cauley,90,0.12233333333333334,-0.0391111111111111,0.1938888888888889,0.205,-0.2378888888888889,0.6666666666666666,0,12,0,2,0.845,0.69
Byeong Hun An,102,-0.08068627450980394,0.20254901960784313,0.1369607843137255,0.2788235294117647,-0.6988235294117647,0.7058823529411765,0,14,0,2,0.875,0.98
C.T. Pan,116,-0.09939655172413794,0.00474137931034483,0.08499999999999999,0.05818965517241379,-0.2711206896551724,0.6120689655172413,1,10,0,2,0.91,0.88
Cameron Champ,84,-0.753095238095238,0.6691666666666667,-0.37333333333333335,-0.49107142857142855,-0.5051190476190476,0.5357142857142857,3,8,1,0,0.85,0.65
Cameron Davis,83,0.009156626506024104,0.12096385542168674,0.11385542168674698,-0.14433734939759035,-0.05216867469879518,0.6506024096385542,1,7,0,0,0.91,0.715
Cameron Percy,91,-0.2820879120879121,-0.10175824175824176,0.1657142857142857,-0.09483516483516484,-0.23538461538461536,0.5824175824175825,0,4,0,2,0.89,0.79
Cameron Smith,127,-0.004409448818897638,-0.19464566929133859,-0.0894488188976378,0.16015748031496063,0.12299212598425198,0.6771653543307087,3,19,2,3,0.95,0.885
Cameron Tringale,146,-0.1684931506849315,-0.4645205479452054,0.16856164383561645,0.1752054794520548,-0.033219178082191776,0.6232876712328768,0,13,2,3,0.94,0.985
Cameron Young,20,0.6839999999999999,0.6729999999999999,-0.22149999999999997,0.13899999999999998,-0.059,0.6,0,5,0,0,0.905,0.53
Camilo Villegas,102,-0.6098039215686275,-0.48343137254901963,-0.14852941176470588,0.1923529411764706,-0.17676470588235296,0.5196078431372549,0,4,2,3,0.905,0.97
Carl Pettersson,69,-1.942173913043478,-0.9688405797101448,-0.7408695652173912,-0.2055072463768116,-0.02536231884057972,0.3188405797101449,0,2,3,3,0.64,0.79
Carlos Ortiz,124,-0.3633064516129032,0.03653225806451613,-0.20798387096774193,-0.09508064516129033,-0.10201612903225807,0.5564516129032258,1,7,2,0,0.42,0.79
Chad Campbell,98,-0.4764285714285715,-0.08530612244897959,0.0679591836734694,0.08204081632653062,-0.5414285714285715,0.5102040816326531,0,6,0,2,0.82,0.97
Chad Collins,69,-0.8323188405797102,-0.668695652173913,-0.31144927536231887,0.3279710144927536,-0.17884057971014491,0.36231884057971014,0,3,2,3,0.88,0.915
Chan Kim,12,-0.6475000000000001,0.27666666666666667,0.21583333333333332,-0.018333333333333313,-0.9783333333333334,0.4166666666666667,0,0,0,2,0.725,0.98
Charl Schwartzel,100,-0.19150000000000003,-0.1681,0.019,0.1207,-0.1558,0.6,1,15,2,3,0.755,0.64
Charles Howell III,139,0.3367625899280575,0.19107913669064747,-0.0633093525179856,0.2149640287769784,-0.01021582733812949,0.762589928057554,1,19,0,1,0.58,0.5
Charley Hoffman,141,0.11602836879432624,0.2156028368794326,0.14553191489361703,-0.15730496453900708,-0.08865248226950355,0.6950354609929078,1,14,0,0,0.935,0.58
Charlie Beljan,40,-2.3255,0.446,-0.7702500000000001,-0.48274999999999996,-1.519,0.25,0,1,1,2,0.665,0.885
Chase Seiffert,44,-0.25636363636363635,-0.08454545454545453,0.12795454545454546,-0.19386363636363638,-0.08159090909090912,0.5,0,3,0,0,0.55,0.575
Chase Wright,22,-0.3568181818181818,0.14954545454545454,-0.3145454545454545,-0.40727272727272723,0.21363636363636365,0.45454545454545453,0,2,1,0,0.79,0.83
Chesson Hadley,146,-0.4595890410958904,-0.1473972602739726,0.010753424657534252,-0.2827397260273973,-0.011232876712328768,0.5547945205479452,0,11,1,0,0.64,0.82
Chez Reavie,151,0.09403973509933775,0.1103973509933775,0.32165562913907286,-0.13649006622516555,-0.23006622516556294,0.6357615894039735,1,16,0,2,0.955,0.88
Chris Baker,29,-0.47655172413793107,0.26586206896551723,0.044137931034482755,-0.10172413793103448,-0.6848275862068965,0.4482758620689655,0,0,0,2,0.655,0.96
Chris Kirk,132,0.1636363636363636,0.02393939393939394,0.24462121212121213,0.15992424242424244,-0.25,0.696969696969697,0,15,0,2,0.935,0.92
Chris Stroud,117,-0.9034188034188034,-0.33683760683760683,-0.23162393162393163,-0.02606837606837607,-0.32529914529914533,0.42735042735042733,0,5,2,3,0.785,0.695
Chris Thompson,16,-1.16875,-0.11874999999999998,-0.5875,-0.0975,-0.363125,0.3125,0,0,1,1,0.785,0.75
Christiaan Bezuidenhout,30,0.5903333333333334,-0.22466666666666668,0.23566666666666666,0.131,0.517,0.8,0,1,2,3,0.83,0.875
Cody Gribble,68,-1.2110294117647058,-0.39779411764705885,-0.6257352941176472,-0.1686764705882353,-0.01882352941176471,0.39705882352941174,1,2,3,1,0.375,0.8
Collin Morikawa,57,0.9673684210526315,0.3907017543859649,0.8340350877192982,-0.02929824561403509,-0.22649122807017544,0.8596491228070176,3,20,0,2,0.95,0.925
Colt Knost,53,-0.49471698113207546,-0.14471698113207548,-0.34358490566037736,-0.30679245283018863,0.30056603773584906,0.49056603773584906,0,3,2,0,0.545,0.575
Corey Conners,105,0.27799999999999997,0.5459047619047619,0.3916190476190476,-0.1706666666666667,-0.4564761904761905,0.7333333333333333,1,11,0,2,0.935,0.92
Curtis Luck,29,-1.3306896551724139,-0.48724137931034484,-0.786551724137931,-0.1382758620689655,0.08137931034482758,0.3448275862068966,0,1,3,1,0.43,0.77
Curtis Thompson,15,-0.8133333333333334,0.17066666666666663,-0.5466666666666667,-0.214,-0.09933333333333333,0.4,0,0,1,1,0.875,0.57
D.A. Points,98,-1.2234693877551022,-0.838469387755102,-0.14091836734693877,-0.05775510204081631,-0.20448979591836733,0.336734693877551,0,1,2,3,0.72,0.99
D.J. Trahan,59,-0.968813559322034,-0.12932203389830507,-0.02474576271186441,-0.14745762711864407,-0.6486440677966102,0.3898305084745763,0,3,1,2,0.575,0.985
Daniel Berger,131,0.7077099236641221,0.27999999999999997,0.4162595419847328,-0.07114503816793893,0.08106870229007634,0.7862595419847328,4,32,0,0,0.905,0.46
Daniel Chopra,14,-1.8592857142857144,-0.87,-0.7428571428571429,0.031428571428571424,-0.27499999999999997,0.21428571428571427,0,0,3,3,0.615,0.805
Daniel Summerhays,73,-0.44219178082191785,-0.32260273972602743,-0.44780821917808217,-0.1736986301369863,0.5009589041095891,0.684931506849315,0,5,2,1,0.795,0.685
Danny Lee,171,-0.5973099415204678,-0.14789473684210525,-0.09280701754385966,-0.20116959064327486,-0.1807017543859649,0.5497076023391813,0,15,1,0,0.685,0.695
Danny Willett,63,-0.6414285714285715,-0.16380952380952382,-0.22603174603174603,0.024603174603174606,-0.2768253968253968,0.5238095238095238,0,2,2,3,0.785,0.535
David Hearn,126,-0.4518253968253968,-0.3038095238095238,-0.0007142857142856991,-0.08103174603174604,-0.07801587301587301,0.48412698412698413,0,6,2,3,0.91,0.76
David Lingmerth,89,-0.4358426966292135,-0.10269662921348316,-0.16865168539325842,-0.06449438202247192,-0.0989887640449438,0.5617977528089888,1,5,2,0,0.725,0.565
David Lipsky,27,-0.18037037037037035,-0.2903703703703704,0.17222222222222225,0.07481481481481482,-0.18407407407407408,0.7037037037037037,0,3,2,3,0.73,0.64
Davis Love III,63,-1.301904761904762,-0.1838095238095238,-0.41698412698412696,-0.1707936507936508,-0.5173015873015873,0.4126984126984127,1,3,1,2,0.8,0.385
Davis Riley,26,0.10115384615384622,0.14500000000000002,-0.16346153846153846,-0.09538461538461537,0.02076923076923078,0.6923076923076923,0,4,2,0,0.395,0.86
Davis Thompson,11,-0.3227272727272727,-0.09545454545454542,0.3281818181818182,-0.034545454545454546,-0.5081818181818182,0.5454545454545454,0,0,0,2,0.875,0.985
Denny McCarthy,107,0.10336448598130842,-0.09242990654205609,-0.4085046728971963,0.06644859813084113,0.5259813084112149,0.616822429906542,0,10,2,1,0.91,0.83
Derek Ernst,46,-1.2823913043478259,0.31869565217391305,-0.8130434782608695,-0.1358695652173913,-0.6526086956521739,0.34782608695652173,0,0,1,1,0.79,0.645
Derek Fathauer,87,-1.2324137931034482,-0.6309195402298851,-0.4924137931034483,-0.18344827586206897,0.07459770114942528,0.47126436781609193,0,1,3,3,0.39,0.77
Doc Redman,72,-0.22277777777777777,0.1315277777777778,0.17527777777777775,-0.33069444444444446,-0.25486111111111115,0.5833333333333334,0,5,1,2,0.49,0.67
Dominic Bozzelli,72,-1.0745833333333334,-0.4791666666666667,-0.6620833333333334,-0.12055555555555555,0.18736111111111114,0.4861111111111111,0,5,2,1,0.565,0.7
Doug Ghim,62,-0.2062903225806452,0.03161290322580646,0.11080645161290323,0.09451612903225808,-0.4625806451612903,0.5806451612903226,0,2,0,2,0.88,0.98
Dustin Johnson,108,1.3597222222222223,0.7305555555555556,0.41962962962962963,0.05305555555555555,0.1635185185185185,0.8611111111111112,12,51,0,0,0.91,0.555
Dylan Frittelli,91,-0.20164835164835165,0.04846153846153845,-0.12417582417582416,0.0856043956043956,-0.2467032967032967,0.6263736263736264,1,5,0,2,0.65,0.43
Dylan Meyer,13,-1.1015384615384618,-0.15846153846153846,-0.27076923076923076,-0.48615384615384616,-0.18615384615384611,0.46153846153846156,0,0,1,0,0.91,0.94
Dylan Wu,15,-0.3013333333333333,-0.21066666666666667,-0.3653333333333333,-0.16666666666666666,0.19933333333333333,0.5333333333333333,0,0,2,1,0.775,0.595
Emiliano Grillo,120,0.10508333333333332,0.3469166666666667,0.38883333333333336,-0.2603333333333333,-0.35866666666666663,0.7,0,10,0,2,0.94,0.89
Eric Axley,27,-1.7796296296296295,-0.8614814814814814,-0.46777777777777774,-0.32037037037037036,-0.12814814814814815,0.2962962962962963,0,0,3,3,0.6,0.925
Erik Compton,37,-1.259189189189189,-0.5032432432432433,-0.41594594594594597,-0.1345945945945946,-0.20486486486486485,0.40540540540540543,0,0,3,3,0.405,0.89
Erik van Rooyen,35,0.31,0.18514285714285716,0.1957142857142857,0.004,-0.07542857142857143,0.6285714285714286,0,5,0,2,0.905,0.655
Ernie Els,68,-0.5725,-0.30367647058823527,-0.4117647058823529,0.09779411764705882,0.04544117647058824,0.45588235294117646,0,1,2,1,0.935,0.49
Fabian Gomez,119,-0.5752100840336135,-0.1910924369747899,-0.350672268907563,0.10907563025210085,-0.1422689075630252,0.47058823529411764,2,3,2,1,0.99,0.47
Francesco Molinari,94,0.19297872340425531,0.2469148936170213,0.2497872340425532,0.06393617021276596,-0.3718085106382979,0.7553191489361702,2,16,0,2,0.96,0.98
Freddie Jacobson,51,-0.6082352941176471,-0.44803921568627453,-0.31058823529411766,-0.06607843137254903,0.21647058823529414,0.5098039215686274,0,4,2,3,0.845,0.79
Garrick Higgo,19,-0.7368421052631579,0.10052631578947369,-0.19736842105263158,-0.4526315789473684,-0.18842105263157896,0.47368421052631576,1,1,1,0,0.945,0.89
