player,n_events,sg_total,sg_ott,sg_app,sg_arg,sg_putt,made_cut_rate,wins,top10s,cluster_abs,cluster_res,stability_abs,stability_res
Gary Woodland,134,0.45873134328358206,0.3029850746268657,0.34507462686567164,-0.08641791044776119,-0.11156716417910449,0.7313432835820896,2,26,0,2,0.935,0.81
Geoff Ogilvy,55,-0.8467272727272728,-0.22545454545454546,-0.34181818181818185,0.057818181818181824,-0.3358181818181818,0.41818181818181815,0,3,2,3,0.825,0.545
George McNeill,65,-0.8672307692307691,-0.35923076923076924,0.13923076923076924,-0.24646153846153845,-0.39907692307692305,0.4461538461538462,0,1,1,2,0.67,0.81
Graeme McDowell,82,-0.2603658536585366,-0.2742682926829268,-0.03536585365853658,-0.09378048780487805,0.14402439024390246,0.5975609756097561,0,8,2,3,0.93,0.8
Graham DeLaet,54,-0.42444444444444446,0.1087037037037037,0.16999999999999998,-0.5192592592592592,-0.18425925925925923,0.5555555555555556,0,12,1,0,0.85,0.535
Grayson Murray,87,-1.1358620689655172,0.08252873563218391,-0.365632183908046,-0.20666666666666667,-0.6811494252873563,0.4827586206896552,1,5,1,2,0.76,0.925
Greg Chalmers,73,-1.165890410958904,-0.4249315068493151,-0.9606849315068493,-0.015205479452054792,0.2089041095890411,0.4520547945205479,0,0,3,1,0.39,0.825
Greyson Sigg,23,-0.716086956521739,-0.013043478260869563,-0.15478260869565216,-0.12043478260869565,-0.41304347826086957,0.6086956521739131,0,0,1,2,0.615,0.9
Hank Lebioda,70,-0.2988571428571429,-0.12785714285714284,0.03314285714285715,0.04628571428571429,-0.18857142857142856,0.5285714285714286,0,3,2,3,0.59,0.42
Hao-Tong Li,20,-0.9155000000000001,-0.019000000000000006,-0.272,-0.45099999999999996,-0.174,0.6,0,0,1,0,0.935,0.94
Harold Varner III,142,0.1067605633802817,0.2400704225352113,0.08429577464788733,0.00464788732394366,-0.22950704225352114,0.676056338028169,0,11,0,2,0.96,0.915
Harris English,150,0.0866,-0.20806666666666668,-0.10293333333333334,0.08793333333333334,0.3138,0.68,2,19,2,3,0.97,0.83
Harry Higgs,69,-0.34,-0.03217391304347827,-0.4117391304347826,-0.01507246376811594,0.10188405797101448,0.5362318840579711,0,4,2,1,0.855,0.81
Hayden Buckley,21,-0.8804761904761904,0.32857142857142857,-0.24523809523809526,-0.42857142857142855,-0.5085714285714286,0.47619047619047616,0,2,1,0,0.86,0.545
Henrik Norlander,78,-0.3821794871794872,0.04602564102564103,0.13525641025641025,-0.16641025641025642,-0.408974358974359,0.5512820512820513,0,6,0,2,0.73,0.94
Henrik Stenson,67,0.29402985074626864,-0.030447761194029845,0.7085074626865672,-0.1426865671641791,-0.24164179104477615,0.6268656716417911,1,13,0,2,0.96,0.895
Hideki Matsuyama,126,0.939047619047619,0.32103174603174606,0.6812698412698412,0.19444444444444445,-0.2588888888888889,0.8333333333333334,4,32,0,2,0.94,0.975
Hudson Swafford,144,-0.5161805555555555,0.12284722222222223,-0.095,-0.4727083333333333,-0.04750000000000001,0.5347222222222222,1,8,1,0,0.895,0.9
Hunter Mahan,108,-1.0720370370370371,0.14398148148148146,-0.9312962962962963,-0.4540740740740741,0.16953703703703701,0.42592592592592593,0,1,1,1,0.78,0.735
Ian Poulter,93,0.41161290322580646,-0.06731182795698924,0.09225806451612903,0.17193548387096774,0.21580645161290324,0.7956989247311828,1,13,2,3,0.755,0.83
J.B. Holmes,107,-0.08130841121495326,0.2594392523364486,-0.035140186915887855,0.014299065420560753,-0.3204672897196262,0.6074766355140186,2,14,0,2,0.91,0.93
J.J. Henry,106,-0.8816981132075471,-0.07622641509433963,-0.1631132075471698,-0.10962264150943397,-0.5335849056603774,0.44339622641509435,0,1,1,2,0.615,0.96
J.J. Spaun,118,-0.3905932203389831,0.16483050847457625,-0.16466101694915253,-0.1514406779661017,-0.2109322033898305,0.6271186440677966,1,8,1,0,0.53,0.86
J.T. Poston,127,-0.24472440944881887,0.04834645669291338,-0.36503937007874016,-0.02700787401574803,0.09125984251968504,0.5984251968503937,1,10,2,1,0.81,0.745
James Hahn,130,-0.18930769230769232,0.12292307692307693,-0.09938461538461539,0.002461538461538461,-0.1853076923076923,0.5923076923076923,2,11,0,0,0.85,0.59
Jamie Lovemark,88,-0.3138636363636364,-0.04352272727272727,-0.31625,0.22943181818181815,-0.18420454545454545,0.5681818181818182,0,5,2,1,0.87,0.59
Jason Bohn,61,-0.751311475409836,-0.5018032786885246,-0.08377049180327868,-0.09295081967213115,-0.07245901639344261,0.5409836065573771,0,4,2,3,0.885,0.875
Jason Day,106,0.9064150943396226,0.28867924528301886,-0.026132075471698112,0.3036792452830189,0.31424528301886795,0.7547169811320755,7,31,2,1,0.495,0.705
Jason Dufner,132,-0.15325757575757576,0.17113636363636364,0.12856060606060604,0.009545454545454551,-0.43931818181818183,0.5909090909090909,1,8,0,2,0.9,0.985
Jason Kokrak,158,0.18272151898734176,0.43594936708860754,0.19556962025316454,-0.2713291139240506,-0.1779746835443038,0.6962025316455697,3,20,0,0,0.935,0.46
Jazz Janewattananond,12,-1.4858333333333331,-0.10166666666666667,-0.2625,-0.6275000000000001,-0.4925,0.4166666666666667,0,0,1,0,0.8,0.585
Jerry Kelly,41,-0.4117073170731707,-0.1782926829268293,-0.035121951219512185,0.1704878048780488,-0.3687804878048781,0.6097560975609756,0,3,2,3,0.615,0.46
Jhonattan Vegas,132,0.12924242424242424,0.49189393939393933,0.03204545454545455,-0.17515151515151517,-0.2381060606060606,0.6893939393939394,2,12,0,0,0.945,0.53
Jim Furyk,83,0.42807228915662654,-0.24867469879518073,0.5248192771084338,0.13855421686746988,0.01397590361445783,0.6987951807228916,1,12,0,3,0.59,0.605
Jim Herman,130,-0.6015384615384616,0.29653846153846153,-0.19338461538461538,-0.3275384615384615,-0.3773846153846154,0.45384615384615384,3,5,1,0,0.85,0.595
Jim Knous,29,-1.160344827586207,-0.09482758620689655,-0.3255172413793103,-0.38275862068965516,-0.2189655172413793,0.41379310344827586,0,1,1,0,0.93,0.93
Jimmy Walker,126,-0.24912698412698414,-0.5500793650793651,0.11222222222222222,0.0703968253968254,0.12087301587301588,0.6349206349206349,3,12,2,3,0.94,0.985
Joaquin Niemann,88,0.6928409090909091,0.46125000000000005,0.45749999999999996,-0.06806818181818182,-0.14170454545454547,0.7954545454545454,2,17,0,2,0.945,0.885
Joel Dahmen,114,-0.111140350877193,0.25894736842105265,0.1326315789473684,-0.14192982456140352,-0.37526315789473685,0.6491228070175439,0,12,0,2,0.91,0.91
Joey Garber,23,-1.325217391304348,0.03695652173913044,-0.7404347826086957,-0.12478260869565218,-0.4960869565217391,0.30434782608695654,0,1,1,1,0.805,0.735
John Augenstein,11,-1.629090909090909,-0.007272727272727239,-0.2227272727272727,-0.5627272727272727,-0.8390909090909091,0.2727272727272727,0,1,1,2,0.72,0.92
John Chin,17,-2.1494117647058824,-0.2888235294117647,-0.9411764705882353,-0.48352941176470593,-0.4364705882352941,0.35294117647058826,0,0,3,1,0.47,0.755
John Daly,19,-2.7673684210526317,-0.1968421052631579,-1.2657894736842106,-0.44578947368421057,-0.8589473684210527,0.15789473684210525,0,0,3,1,0.55,0.785
John Huh,134,-0.24425373134328363,-0.08798507462686567,-0.06708955223880597,-0.045298507462686564,-0.050373134328358216,0.5746268656716418,0,7,2,0,0.755,0.54
John Merrick,44,-0.8822727272727273,-0.09636363636363635,0.10613636363636364,-0.021136363636363644,-0.8722727272727273,0.38636363636363635,0,0,0,2,0.55,0.995
John Pak,10,-1.565,-0.231,-0.593,-0.31,-0.41100000000000003,0.3,0,0,1,1,0.725,0.59
John Rollins,30,-1.653,-0.18966666666666668,-0.5086666666666667,-0.26966666666666667,-0.6846666666666666,0.3333333333333333,0,0,1,2,0.725,0.66
John Senden,80,-0.8844999999999998,-0.22774999999999998,-0.313875,-0.28900000000000003,-0.052250000000000005,0.4125,0,2,1,0,0.785,0.76
Johnson Wagner,99,-0.37101010101010096,-0.2486868686868687,-0.13131313131313133,-0.1715151515151515,0.166969696969697,0.5151515151515151,0,6,2,3,0.81,0.56
Jon Rahm,92,1.5942391304347825,0.8384782608695652,0.37010869565217386,0.1366304347826087,0.2490217391304348,0.9021739130434783,5,46,0,0,0.895,0.675
Jonas Blixt,106,-0.8366037735849056,-0.26066037735849057,-0.6369811320754717,-0.04990566037735849,0.1582075471698113,0.4811320754716981,0,4,2,1,0.78,0.84
Jonathan Byrd,81,-0.5335802469135802,-0.5082716049382716,-0.11358024691358024,0.2569135802469136,-0.15839506172839507,0.49382716049382713,0,2,2,3,0.905,0.97
Jonathan Randolph,51,-1.2149019607843137,-0.25098039215686274,-0.5225490196078431,-0.2862745098039216,-0.1535294117647059,0.45098039215686275,0,2,1,1,0.795,0.595
Joost Luiten,16,0.03250000000000003,0.05875,0.47812499999999997,-0.293125,-0.21375,0.75,0,1,0,2,0.94,0.84
Jordan Spieth,126,0.910873015873016,0.061349206349206355,0.3085714285714286,0.2966666666666667,0.24174603174603174,0.8095238095238095,7,38,2,3,0.42,0.765
Jose de Jesus Rodriguez,19,-0.6252631578947369,-0.08368421052631578,-0.6273684210526315,0.03263157894736842,0.05263157894736842,0.47368421052631576,0,0,2,1,0.865,0.95
Joseph Bramlett,53,-0.6443396226415095,0.07132075471698114,0.0035849056603773637,-0.08056603773584907,-0.7218867924528302,0.5283018867924528,0,1,0,2,0.55,0.985
Josh Teater,53,-0.5079245283018868,-0.022641509433962256,0.012075471698113205,-0.05735849056603774,-0.4411320754716981,0.5283018867924528,0,2,0,2,0.73,0.975
Julian Etulain,36,-0.5249999999999999,-0.15555555555555556,-0.17833333333333334,-0.06472222222222222,-0.1275,0.4722222222222222,0,0,2,3,0.78,0.395
Justin Harding,11,-0.49909090909090903,-0.08545454545454545,-0.29727272727272724,-0.11363636363636363,-0.005454545454545439,0.5454545454545454,0,1,2,1,0.74,0.47
Justin Rose,90,0.7652222222222222,0.24444444444444444,0.2401111111111111,0.11533333333333334,0.1198888888888889,0.7555555555555555,1,29,0,0,0.825,0.685
Justin Suh,15,-0.9239999999999999,0.07466666666666667,-0.37266666666666665,-0.7846666666666666,0.15933333333333335,0.3333333333333333,0,0,1,0,0.845,0.905
Justin Thomas,129,1.1729457364341085,0.28713178294573644,0.6465116279069768,0.2582170542635659,-0.029224806201550397,0.813953488372093,9,53,0,2,0.89,0.95
K.J. Choi,91,-0.7230769230769231,-0.5094505494505495,-0.15934065934065933,0.06956043956043956,-0.1243956043956044,0.5164835164835165,0,3,2,3,0.895,0.98
Keegan Bradley,143,0.3541958041958042,0.3441958041958042,0.47223776223776226,0.08377622377622378,-0.5172727272727272,0.7412587412587412,1,18,0,2,0.955,0.975
Keith Mitchell,101,-0.20306930693069308,0.5668316831683168,-0.36178217821782177,-0.21495049504950495,-0.18386138613861386,0.6138613861386139,1,14,1,0,0.645,0.745
Kelly Kraft,111,-1.0861261261261261,-0.3815315315315315,-0.22783783783783784,-0.37531531531531537,-0.07315315315315316,0.3963963963963964,0,5,1,0,0.8,0.64
Ken Duke,65,-1.0209230769230768,-0.08569230769230769,-0.2998461538461538,-0.12153846153846153,-0.5141538461538462,0.4461538461538462,0,2,1,2,0.715,0.765
Kevin Chappell,103,-0.16631067961165047,0.06349514563106795,0.05834951456310679,-0.06873786407766991,-0.24174757281553397,0.6893203883495146,1,13,0,2,0.895,0.81
Kevin Kisner,141,0.17432624113475176,0.06099290780141844,-0.08716312056737589,-0.10418439716312057,0.3301418439716312,0.7304964539007093,2,27,2,0,0.675,0.785
Kevin Na,128,0.2459375,-0.406796875,0.215546875,0.332109375,0.104921875,0.7265625,3,26,2,3,0.89,0.99
Kevin Stadler,31,-3.06,-0.5838709677419355,-0.4616129032258064,-0.5361290322580645,-1.449032258064516,0.1935483870967742,0,0,3,2,0.465,0.995
Kevin Streelman,161,0.09639751552795031,0.3072049689440994,0.1506832298136646,-0.03440993788819876,-0.3078260869565217,0.6770186335403726,0,22,0,2,0.95,0.935
Kevin Tway,121,-0.3938842975206611,-0.07710743801652893,-0.28652892561983473,0.030413223140495875,-0.05991735537190083,0.5289256198347108,1,7,2,1,0.93,0.63
Kiradech Aphibarnrat,55,-0.6909090909090909,0.10927272727272727,-0.5920000000000001,-0.10763636363636364,-0.10672727272727271,0.4909090909090909,0,4,1,1,0.69,0.75
Kramer Hickok,77,-0.7270129870129871,0.10519480519480519,-0.36597402597402595,0.07688311688311689,-0.5631168831168831,0.4675324675324675,0,2,0,2,0.475,0.63
Kristoffer Ventura,37,-0.8578378378378378,-0.055675675675675655,-0.5743243243243243,-0.654054054054054,0.4243243243243243,0.35135135135135137,0,1,1,0,0.765,0.68
Kurt Kitayama,25,-0.5544,-0.016,-0.11800000000000001,-0.15839999999999999,-0.41200000000000003,0.48,0,2,1,2,0.635,0.905
Kyle Jones,21,-1.069047619047619,-0.1295238095238095,-0.4961904761904762,-0.15,-0.29333333333333333,0.42857142857142855,0,0,1,1,0.885,0.63
Kyle Reifers,67,-0.49134328358208956,0.02776119402985074,-0.3040298507462686,-0.028059701492537316,-0.18761194029850747,0.5522388059701493,0,3,2,1,0.505,0.575
Kyle Stanley,141,-0.022127659574468092,0.2685815602836879,0.24829787234042552,-0.09085106382978723,-0.49695035460992915,0.6312056737588653,1,11,0,2,0.91,0.945
Kyoung-Hoon Lee,91,-0.3341758241758242,0.06043956043956043,-0.18153846153846154,-0.03637362637362637,-0.17142857142857143,0.5714285714285714,2,6,2,0,0.345,0.69
Lanto Griffin,85,0.061647058823529416,-0.03176470588235293,0.1527058823529412,-0.1635294117647059,0.13258823529411765,0.7058823529411765,1,9,2,0,0.35,0.82
Lee Hodges,22,-0.63,0.05636363636363635,-0.20136363636363636,0.11772727272727272,-0.48227272727272724,0.5909090909090909,0,2,0,2,0.75,0.765
Lee Westwood,42,-0.5447619047619048,-0.05380952380952379,-0.04404761904761904,-0.2069047619047619,-0.24238095238095242,0.6190476190476191,0,3,1,0,0.655,0.545
Louis Oosthuizen,87,0.5622988505747126,0.23735632183908045,0.052873563218390804,0.15229885057471265,0.12045977011494254,0.8275862068965517,0,16,0,0,0.695,0.775
Lucas Bjerregaard,20,-1.6454999999999997,-0.286,-0.5925,-0.26149999999999995,-0.503,0.35,0,0,1,1,0.695,0.58
Lucas Glover,149,0.1797986577181208,0.378255033557047,0.262751677852349,-0.052617449664429536,-0.42671140939597313,0.7114093959731543,1,18,0,2,0.94,0.93
Lucas Herbert,24,-0.3541666666666667,-0.16458333333333333,-0.6495833333333333,-0.03375,0.4925,0.6666666666666666,0,1,2,1,0.83,0.84
Luke Donald,102,-0.30401960784313725,-0.9071568627450981,0.07529411764705882,0.3027450980392157,0.1753921568627451,0.5196078431372549,0,5,2,3,0.88,0.945
Luke List,146,0.17746575342465754,0.5158904109589042,0.1702054794520548,0.09246575342465753,-0.5978082191780822,0.5958904109589042,1,18,0,2,0.93,0.965
Mackenzie Hughes,126,-0.25317460317460316,-0.2196031746031746,-0.28658730158730156,0.08706349206349207,0.17611111111111113,0.6190476190476191,1,11,2,1,0.985,0.415
Marc Leishman,123,0.2998373983739837,-0.0524390243902439,0.21032520325203252,0.09658536585365854,0.046422764227642285,0.7723577235772358,2,23,2,3,0.435,0.5
Mark Anderson,48,-0.5283333333333333,-0.16604166666666667,-0.24854166666666666,0.017916666666666668,-0.13416666666666666,0.3958333333333333,0,1,2,3,0.915,0.56
Mark Hubbard,113,-0.41070796460176995,-0.24982300884955752,-0.15061946902654866,-0.019292035398230094,-0.006991150442477882,0.6371681415929203,0,3,2,3,0.98,0.825
Mark Wilson,54,-0.9192592592592592,-0.482962962962963,-0.43925925925925924,0.2162962962962963,-0.2777777777777778,0.4444444444444444,0,1,2,3,0.865,0.89
Martin Flores,60,-0.3215,0.10366666666666667,-0.14316666666666666,-0.1125,-0.16966666666666666,0.5833333333333334,0,1,1,0,0.41,0.895
Martin Kaymer,44,-0.30477272727272725,-0.2340909090909091,0.10795454545454546,-0.13704545454545455,-0.04318181818181817,0.6136363636363636,0,3,2,3,0.685,0.4
Martin Laird,137,0.0462043795620438,-0.003430656934306564,0.15963503649635039,0.027664233576642334,-0.14124087591240875,0.6496350364963503,0,12,0,2,0.91,0.73
Martin Piller,49,-1.3608163265306121,-0.4106122448979592,-0.9075510204081633,-0.2861224489795919,0.24387755102040817,0.3877551020408163,0,1,3,1,0.455,0.84
Martin Trainer,81,-2.084074074074074,-0.5393827160493827,-1.5633333333333332,-0.14629629629629629,0.08901234567901234,0.25925925925925924,0,1,3,1,0.66,0.855
Matt Every,117,-1.9281196581196582,-0.7107692307692307,-0.46794871794871795,-0.39641025641025646,-0.3523931623931624,0.3162393162393162,1,3,3,3,0.595,0.865
Matt Jones,150,-0.11713333333333334,0.15633333333333332,-0.4102,0.2602,-0.11413333333333334,0.6266666666666667,1,11,2,1,0.795,0.855
Matt Kuchar,132,0.6647727272727273,-0.030227272727272728,0.13166666666666665,0.2578030303030303,0.2953030303030303,0.8106060606060606,1,31,2,3,0.735,0.87
Matt Wallace,45,-0.35111111111111115,-0.15844444444444447,-0.21133333333333332,0.12377777777777778,-0.118,0.6,0,5,2,3,0.955,0.645
Matthew Fitzpatrick,69,0.5553623188405797,0.1926086956521739,-0.04420289855072464,0.12869565217391302,0.27594202898550724,0.6956521739130435,0,17,2,1,0.58,0.46
Matthew NeSmith,66,-0.11772727272727272,-0.053636363636363635,0.4074242424242424,-0.16469696969696968,-0.2909090909090909,0.5757575757575758,0,2,0,2,0.935,0.895
Matthew Wolff,56,-0.5189285714285715,-0.14607142857142857,-0.19178571428571425,-0.2830357142857143,0.010000000000000005,0.6785714285714286,1,5,1,0,0.745,0.87
Matthias Schwab,19,-0.3368421052631579,-0.1731578947368421,-0.0931578947368421,0.18368421052631578,-0.1705263157894737,0.5789473684210527,0,2,2,3,0.83,0.715
Maverick McNealy,64,0.027812500000000018,0.144375,-0.241875,-0.0465625,0.1765625,0.703125,0,6,2,0,0.67,0.475
Max Homa,105,-0.3858095238095239,0.018190476190476194,-0.057999999999999996,-0.2980952380952381,-0.04371428571428571,0.5904761904761905,4,15,1,0,0.74,0.935
Michael Gellerman,24,-1.2479166666666666,-0.28541666666666665,-0.11833333333333333,-0.38208333333333333,-0.4633333333333334,0.5,0,0,1,2,0.83,0.73
Michael Gligic,50,-0.9876,-0.0019999999999999953,-0.4046,-0.2928,-0.2688,0.46,0,0,1,0,0.945,0.83
Michael Kim,118,-1.2501694915254238,-0.9945762711864407,-0.3044915254237288,0.015508474576271183,0.033644067796610166,0.3728813559322034,1,2,2,3,0.675,0.925
Michael Thompson,146,-0.24952054794520548,-0.21184931506849314,-0.23082191780821915,0.05171232876712328,0.0986986301369863,0.6095890410958904,1,10,2,3,0.99,0.77
Mike Weir,29,-2.4962068965517243,-2.0841379310344825,-0.5906896551724138,0.3389655172413793,-0.16172413793103446,0.27586206896551724,0,0,3,3,0.54,0.875
Mito Pereira,25,0.7475999999999999,0.3796,0.39640000000000003,-0.004,0.021600000000000005,0.76,0,2,0,2,0.915,0.685
Morgan Hoffmann,83,-0.8797590361445783,-0.2680722891566265,-0.6467469879518072,0.03421686746987951,-9.78133237056802e-18,0.43373493975903615,0,4,2,1,0.81,0.87
Nate Lashley,84,-0.29428571428571426,-0.24797619047619046,-0.07452380952380955,0.05464285714285714,-0.05214285714285715,0.5595238095238095,1,4,2,3,0.975,0.825
Nelson Ledesma,25,-1.5948,-0.6192,-0.5316000000000001,-0.282,-0.16159999999999997,0.36,0,0,3,3,0.53,0.865
Nicholas Lindheim,47,-1.2565957446808511,-0.4731914893617021,-0.6063829787234043,-0.2527659574468085,0.07468085106382977,0.48936170212765956,0,1,3,1,0.415,0.695
Nick Hardy,17,-0.16411764705882356,0.30294117647058827,-0.3241176470588235,-0.1776470588235294,-0.27941176470588236,0.5882352941176471,0,0,1,0,0.72,0.755
Nick Taylor,165,-0.2999393939393939,0.05042424242424243,-0.1709090909090909,-0.0636969696969697,-0.1146060606060606,0.6363636363636364,2,9,2,0,0.415,0.785
Nick Watney,135,-0.4683703703703703,-0.20355555555555555,0.11429629629629631,-0.12874074074074074,-0.21844444444444444,0.5703703703703704,0,8,2,2,0.24,0.635
