player,n_events,sg_total,sg_ott,sg_app,sg_arg,sg_putt,made_cut_rate,wins,top10s,cluster_abs,cluster_res,stability_abs,stability_res
Ollie Schniederjans,74,-0.18905405405405404,-0.3051351351351352,-0.11243243243243241,0.0654054054054054,0.16337837837837837,0.5405405405405406,0,7,2,3,0.98,0.885
Omar Uresti,20,-3.1555,-0.969,-0.8710000000000001,0.20350000000000001,-1.5195,0.15,0,0,3,3,0.76,0.75
Padraig Harrington,75,-0.9409333333333333,-0.44639999999999996,-0.28213333333333335,0.3028,-0.5142666666666666,0.41333333333333333,1,2,2,3,0.81,0.83
Parker McLachlin,24,-2.24875,-0.8691666666666666,-1.545,0.20208333333333336,-0.03625000000000001,0.25,0,0,3,1,0.635,0.685
Pat Perez,122,0.23877049180327867,-0.17459016393442622,0.13245901639344262,0.12049180327868853,0.15975409836065574,0.6967213114754098,0,12,2,3,0.795,0.835
Patrick Cantlay,84,1.3736904761904762,0.5185714285714286,0.47130952380952384,0.21654761904761907,0.12964285714285714,0.9047619047619048,6,31,0,2,0.885,0.775
Patrick Reed,136,0.6958823529411765,0.07279411764705883,-0.016029411764705886,0.2676470588235294,0.37625000000000003,0.8455882352941176,3,28,2,1,0.75,0.385
Patrick Rodgers,153,-0.23326797385620918,0.10281045751633987,-0.48084967320261435,-0.013594771241830067,0.15156862745098038,0.5620915032679739,0,13,2,1,0.805,0.835
Patton Kizzire,144,-0.2989583333333333,-0.4280555555555556,0.06319444444444444,-0.10854166666666668,0.174375,0.5902777777777778,1,14,2,3,0.97,0.855
Paul Barjon,21,-0.8838095238095237,0.45142857142857146,-0.2628571428571429,-0.5133333333333334,-0.3566666666666667,0.47619047619047616,0,1,1,0,0.885,0.69
Paul Casey,100,0.9240999999999999,0.3764,0.6598,-0.020200000000000006,-0.09159999999999999,0.84,2,33,0,2,0.935,0.91
Peter Malnati,157,-0.46713375796178347,-0.4125477707006369,-0.37401273885350317,0.054267515923566885,0.2701910828025478,0.49044585987261147,0,2,2,3,0.92,0.635
Peter Uihlein,75,-0.38813333333333333,-0.2809333333333333,-0.22453333333333333,0.1076,0.027333333333333338,0.5333333333333333,0,5,2,3,0.98,0.89
Phil Mickelson,112,0.17276785714285717,-0.16526785714285716,0.08160714285714286,0.13580357142857144,0.14607142857142857,0.7321428571428571,3,20,2,3,0.795,0.85
Rafa Cabrera Bello,78,-0.13243589743589743,-0.01205128205128205,-0.18512820512820513,-0.05833333333333332,0.12166666666666665,0.6923076923076923,0,8,2,0,0.765,0.605
Rafael Campos,28,-0.9117857142857143,0.11214285714285714,-0.682142857142857,-0.2725,-0.0682142857142857,0.39285714285714285,0,1,1,1,0.845,0.685
Retief Goosen,59,-0.7510169491525424,-0.38389830508474576,-0.0040677966101694855,0.03355932203389831,-0.3971186440677966,0.4576271186440678,0,1,2,3,0.725,0.6
Rhein Gibson,39,-1.2097435897435898,-0.6782051282051282,-0.5274358974358975,-0.17051282051282052,0.16435897435897437,0.5128205128205128,0,0,3,3,0.385,0.685
Rich Beem,10,-1.6219999999999999,-0.395,-0.889,0.16999999999999998,-0.508,0.3,0,0,3,1,0.595,0.82
Richard Sterne,15,-1.2686666666666666,-0.29,-0.25799999999999995,-0.22666666666666668,-0.49466666666666664,0.3333333333333333,0,0,1,2,0.815,0.69
Richy Werenski,125,-0.70496,-0.13168000000000002,-0.38184,-0.11480000000000001,-0.036079999999999994,0.544,0,6,2,1,0.72,0.63
Rickie Fowler,121,0.6439669421487604,0.14909090909090908,0.09743801652892563,0.25,0.11438016528925621,0.7520661157024794,3,28,2,3,0.38,0.39
Ricky Barnes,98,-0.716734693877551,-0.8309183673469387,-0.1853061224489796,0.22795918367346937,0.08010204081632653,0.5306122448979592,0,5,2,3,0.88,0.91
Rob Oppenheim,76,-0.7646052631578947,-0.62,-0.0039473684210526265,0.18355263157894736,-0.3238157894736842,0.4605263157894737,0,2,2,3,0.87,0.975
Robby Shelton,58,-0.8313793103448276,-0.2189655172413793,-0.19793103448275862,-0.04189655172413794,-0.3724137931034483,0.46551724137931033,0,2,2,3,0.345,0.43
Robert Allenby,44,-1.9715909090909092,-0.5829545454545455,-0.19409090909090912,-0.4752272727272727,-0.7188636363636364,0.18181818181818182,0,0,1,2,0.655,0.86
Robert Garrigus,92,-0.7004347826086956,0.10586956521739131,0.13097826086956524,-0.31173913043478263,-0.6431521739130435,0.5652173913043478,0,6,1,2,0.57,0.935
Robert MacIntyre,13,-0.33538461538461534,-0.06538461538461537,-0.2692307692307693,0.25153846153846154,-0.25153846153846154,0.8461538461538461,0,0,2,1,0.82,0.46
Robert Streb,158,-0.490126582278481,-0.1962025316455696,-0.1828481012658228,0.07848101265822785,-0.19449367088607594,0.4810126582278481,1,15,2,3,0.915,0.66
Roberto Castro,76,-0.35828947368421055,-0.13907894736842105,0.17328947368421052,0.15328947368421053,-0.5457894736842105,0.5921052631578947,0,4,0,2,0.86,0.965
Roberto Diaz,39,-0.9082051282051282,-0.06923076923076923,-0.6782051282051282,-0.24410256410256415,0.08282051282051284,0.5128205128205128,0,1,1,1,0.67,0.825
Rod Pampling,73,-1.0890410958904109,-0.17726027397260274,-0.4298630136986301,0.08068493150684931,-0.5643835616438356,0.5068493150684932,1,1,2,1,0.255,0.39
Rod Perry,13,-4.096923076923077,-1.0846153846153845,-1.353846153846154,-0.5984615384615384,-1.06,0.07692307692307693,0,0,3,1,0.745,0.715
Roger Sloan,87,-0.7481609195402299,-0.10908045977011495,-0.29931034482758617,-0.08126436781609195,-0.26068965517241377,0.5057471264367817,0,2,1,1,0.555,0.395
Rory McIlroy,82,1.4821951219512195,0.8978048780487805,0.4320731707317073,0.19585365853658535,-0.042682926829268296,0.8902439024390244,7,38,0,2,0.935,0.81
Rory Sabbatini,138,-0.2778260869565217,0.13202898550724637,-0.28702898550724637,0.07833333333333334,-0.2008695652173913,0.6159420289855072,0,12,2,1,0.485,0.62
Russell Henley,140,0.4205,0.11671428571428571,0.29714285714285715,0.00985714285714285,-0.01007142857142856,0.7285714285714285,1,23,0,2,0.885,0.645
Russell Knox,149,0.07201342281879194,0.10348993288590604,0.3573154362416108,-0.00436241610738255,-0.4089261744966443,0.6577181208053692,1,13,0,2,0.94,0.975
Ryan Armour,126,-0.23404761904761906,-0.008253968253968253,-0.015238095238095236,0.024761904761904773,-0.2292857142857143,0.5555555555555556,1,10,0,2,0.79,0.675
Ryan Blaum,81,-0.5212345679012346,-0.09753086419753086,-0.30530864197530866,-0.10246913580246915,-0.015802469135802466,0.5061728395061729,0,4,2,1,0.745,0.495
Ryan Brehm,52,-1.285,0.13134615384615383,-0.4701923076923077,-0.4148076923076923,-0.5317307692307692,0.4230769230769231,0,0,1,0,0.82,0.74
Ryan Moore,114,0.23149122807017544,0.1313157894736842,0.2907017543859649,-0.049824561403508764,-0.1317543859649123,0.6842105263157895,1,14,0,2,0.94,0.83
Ryan Palmer,125,0.058799999999999984,0.34616,0.24736,-0.16047999999999998,-0.33984,0.712,0,20,0,2,0.94,0.91
Ryan Vermeer,10,-3.2350000000000003,-0.394,-1.6509999999999998,-0.179,-1.011,0.1,0,0,3,1,0.73,0.95
Ryo Ishikawa,44,-1.1438636363636363,-0.5847727272727273,-0.2381818181818182,-0.05136363636363637,-0.2697727272727273,0.38636363636363635,0,2,2,3,0.745,0.98
Sahith Theegala,30,-0.0036666666666666774,-0.09066666666666667,-0.0076666666666666584,-0.021,-0.054333333333333345,0.6333333333333333,0,4,2,3,0.72,0.36
Sam Burns,88,0.16829545454545453,0.19045454545454546,-0.001477272727272716,-0.3503409090909091,0.3019318181818182,0.6363636363636364,3,18,1,0,0.495,0.925
Sam Horsfield,11,-0.5790909090909091,0.15636363636363637,-0.5745454545454546,-0.13,-0.028181818181818207,0.45454545454545453,0,0,1,1,0.665,0.72
Sam Ryder,105,-0.3400952380952381,-0.01876190476190476,-0.007523809523809513,-0.20742857142857143,-0.09857142857142859,0.5238095238095238,0,10,1,0,0.515,0.82
Sam Saunders,100,-0.5957,-0.010599999999999993,-0.1444,-0.3214,-0.11989999999999998,0.55,0,3,1,0,0.9,0.94
Sang-Moon Bae,62,-1.2143548387096772,-0.1435483870967742,-0.6383870967741935,-0.20548387096774193,-0.23419354838709677,0.3709677419354839,0,1,1,1,0.79,0.765
Satoshi Kodaira,71,-1.579154929577465,-0.13267605633802818,-0.4302816901408451,-0.49225352112676063,-0.5356338028169014,0.4225352112676056,1,1,1,0,0.77,0.79
Scott Brown,155,-0.596516129032258,0.025870967741935487,-0.28683870967741937,-0.2444516129032258,-0.09051612903225806,0.5096774193548387,0,9,1,0,0.845,0.865
Scott Gutschewski,13,-0.21153846153846154,0.08615384615384612,0.17846153846153848,0.2023076923076923,-0.9069230769230768,0.38461538461538464,0,0,0,2,0.835,0.995
Scott Harrington,44,-0.859090909090909,0.09659090909090909,-0.729090909090909,-0.04704545454545455,-0.1809090909090909,0.4772727272727273,0,1,1,1,0.645,0.85
Scott Langley,57,-0.8742105263157894,-0.21999999999999997,-0.6699999999999999,0.12947368421052632,-0.11403508771929824,0.543859649122807,0,1,2,1,0.875,0.91
Scott Piercy,138,-0.19789855072463766,0.1848550724637681,0.07318840579710145,-0.07246376811594203,-0.3714492753623188,0.644927536231884,0,11,0,2,0.895,0.94
Scott Stallings,156,-0.27371794871794874,-0.032756410256410254,0.16634615384615384,-0.09884615384615385,-0.31493589743589745,0.5448717948717948,0,12,0,2,0.89,0.905
Scottie Scheffler,64,0.8792187499999999,0.4325,0.27828125,0.21031249999999999,-0.02062499999999999,0.78125,3,17,0,2,0.89,0.9
Seamus Power,100,-0.07450000000000002,-0.046400000000000004,-0.3404,0.1338,0.1482,0.57,1,10,2,1,0.98,0.885
Sean O'Hair,101,-0.6147524752475247,0.015148514851485152,-0.38099009900990094,-0.03148514851485147,-0.2192079207920792,0.5544554455445545,0,9,2,1,0.395,0.625
Sebastian Cappelen,32,-1.57375,-0.2971875,-0.91625,-0.39437500000000003,0.033437499999999995,0.34375,0,1,3,1,0.4,0.855
Sebastian Munoz,101,-0.0031683168316831776,0.0912871287128713,0.041386138613861395,-0.024752475247524747,-0.10633663366336633,0.6831683168316832,1,14,0,0,0.885,0.575
Sepp Straka,88,-0.11159090909090907,0.13340909090909092,-0.02295454545454546,-0.19886363636363635,-0.012954545454545443,0.5454545454545454,1,9,1,0,0.365,0.945
Sergio Garcia,80,0.545,0.631,0.23525000000000001,0.047375,-0.367875,0.725,1,12,0,2,0.965,0.915
Seth Reeves,35,-1.7154285714285713,0.24771428571428572,-0.9877142857142858,-0.5822857142857143,-0.49228571428571427,0.37142857142857144,0,2,1,0,0.715,0.52
Seung-Yul Noh,81,-0.5993827160493828,-0.7428395061728396,-0.04691358024691359,0.215679012345679,-0.06370370370370372,0.4567901234567901,0,5,2,3,0.88,0.96
Shane Lowry,91,0.4459340659340659,0.2986813186813187,0.1357142857142857,0.07923076923076923,-0.06758241758241759,0.7472527472527473,1,15,0,2,0.905,0.605
Shaun Micheel,15,-2.1726666666666663,-0.6460000000000001,-1.0706666666666667,-0.04933333333333335,-0.40800000000000003,0.13333333333333333,0,0,3,1,0.755,0.78
Shaun Norris,10,-1.3119999999999998,-0.754,0.047000000000000014,-0.9129999999999999,0.30599999999999994,0.6,0,0,1,0,0.72,0.705
Shawn Stefani,113,-0.4002654867256637,-0.14637168141592918,-0.035486725663716814,-0.05460176991150443,-0.1643362831858407,0.5221238938053098,0,6,2,3,0.63,0.335
Shugo Imahira,11,-1.040909090909091,-0.32363636363636367,-0.3690909090909091,0.04727272727272727,-0.39909090909090905,0.6363636363636364,0,0,2,3,0.725,0.645
Si Woo Kim,153,-0.3498039215686275,0.017777777777777774,-0.3073856209150327,0.26529411764705885,-0.32588235294117646,0.6470588235294118,3,18,2,1,0.69,0.53
Smylie Kaufman,60,-2.405666666666667,-1.0905,-0.8584999999999999,-0.23983333333333334,-0.21733333333333332,0.35,1,4,3,3,0.74,0.79
Stephan Jaeger,64,-0.4859375,-0.44328125,-0.31875,0.27625,-0.05203125,0.5,0,1,2,3,0.895,0.905
Steve Marino,35,-0.8874285714285713,0.06485714285714286,-0.5182857142857143,-0.176,-0.2571428571428571,0.42857142857142855,0,1,1,1,0.925,0.64
Steve Stricker,58,0.23344827586206898,-0.12293103448275862,-0.04982758620689655,0.35000000000000003,0.056206896551724145,0.6896551724137931,0,4,2,3,0.83,0.895
Steven Bowditch,62,-2.310967741935484,-1.3125806451612902,-0.9382258064516129,0.1346774193548387,-0.1946774193548387,0.27419354838709675,1,1,3,3,0.615,0.78
Stewart Cink,133,0.018120300751879703,-0.1486466165413534,0.34729323308270676,-0.17105263157894737,-0.042030075187969924,0.6766917293233082,2,11,0,2,0.87,0.58
Stuart Appleby,46,-0.6547826086956521,-0.3106521739130435,-0.5413043478260869,0.16956521739130434,0.02934782608695653,0.45652173913043476,0,0,2,1,0.915,0.69
Sung Kang,150,-0.8413333333333334,-0.21773333333333336,-0.26633333333333337,-0.21506666666666666,-0.14900000000000002,0.5466666666666666,1,12,1,0,0.785,0.675
Sungjae Im,99,0.8736363636363635,0.481010101010101,0.09858585858585858,0.1105050505050505,0.2108080808080808,0.8181818181818182,2,22,0,0,0.83,0.895
Takumi Kanaya,12,-1.4741666666666664,-0.16749999999999998,-1.095,0.06333333333333334,-0.2775,0.08333333333333333,0,0,3,1,0.55,0.985
Talor Gooch,102,0.20245098039215684,-0.15303921568627452,0.22941176470588234,0.04333333333333334,0.03647058823529411,0.6666666666666666,1,11,2,3,0.585,0.615
Taylor Moore,22,-0.8786363636363635,0.10727272727272727,-0.6286363636363637,-0.04681818181818181,-0.45454545454545453,0.45454545454545453,0,0,1,1,0.78,0.715
Taylor Pendrith,17,0.11411764705882355,0.5541176470588235,-0.49058823529411766,0.0988235294117647,-0.2582352941176471,0.7058823529411765,0,0,0,1,0.84,0.65
Ted Potter Jr.,85,-1.1392941176470588,-0.31070588235294117,-0.21870588235294117,-0.21788235294117647,-0.3835294117647059,0.43529411764705883,1,3,1,2,0.88,0.335
Ted Purdy,14,-3.172857142857143,-1.0035714285714286,-1.2650000000000001,-0.33571428571428574,-0.5692857142857143,0.14285714285714285,0,0,3,1,0.795,0.635
Thomas Pieters,23,-0.4769565217391304,-0.04695652173913043,0.07869565217391304,-0.09434782608695652,-0.4156521739130435,0.6086956521739131,0,4,0,2,0.735,0.965
Thorbjorn Olesen,15,-0.26,-0.009333333333333327,-0.4986666666666667,-0.13266666666666668,0.378,0.6,0,2,2,1,0.78,0.805
Tiger Woods,40,0.32075,-0.1305,0.5037499999999999,-0.08399999999999999,0.030000000000000006,0.825,1,10,0,2,0.875,0.6
Tim Herron,39,-1.5056410256410255,-0.34615384615384615,-0.6397435897435897,-0.17025641025641028,-0.34846153846153843,0.38461538461538464,0,0,3,1,0.45,0.79
Tim Wilkinson,69,-0.4391304347826087,-0.3420289855072464,-0.15478260869565216,0.27666666666666667,-0.21826086956521737,0.43478260869565216,0,1,2,3,0.955,0.915
Tom Hoge,168,-0.1863095238095238,-0.06976190476190476,0.23595238095238097,-0.1306547619047619,-0.21797619047619046,0.5476190476190477,1,13,0,2,0.905,0.8
Tom Lewis,35,-0.4537142857142857,0.2517142857142857,-0.2745714285714286,-0.19200000000000003,-0.2365714285714286,0.5142857142857142,0,1,1,0,0.715,0.82
Tom Lovelady,33,-0.9878787878787879,0.19818181818181818,-0.6242424242424243,-0.2393939393939394,-0.32303030303030306,0.5151515151515151,0,1,1,1,0.93,0.55
Tommy Fleetwood,66,0.741969696969697,0.3236363636363636,0.13257575757575757,0.263939393939394,0.02227272727272728,0.8333333333333334,0,13,0,2,0.835,0.4
Tommy Gainey,30,-1.6123333333333334,-0.2326666666666667,-0.602,-0.46266666666666667,-0.42433333333333334,0.3,0,0,1,0,0.705,0.775
Tony Finau,149,0.7026845637583893,0.42395973154362415,0.2902013422818792,0.10785234899328859,-0.12355704697986578,0.7583892617449665,1,34,0,2,0.93,0.92
Trevor Immelman,17,-2.428235294117647,-0.26411764705882357,-1.4670588235294117,-0.2376470588235294,-0.4617647058823529,0.11764705882352941,0,0,3,1,0.715,0.97
Trey Mullinax,81,-0.6546913580246914,0.3933333333333333,-0.3980246913580247,-0.2471604938271605,-0.40617283950617283,0.48148148148148145,0,4,1,0,0.855,0.725
Troy Merritt,162,-0.3166049382716049,-0.12469135802469135,-0.1671604938271605,-0.11969135802469136,0.08296296296296296,0.5925925925925926,2,15,2,0,0.8,0.635
Tyler Duncan,113,-0.6403539823008849,0.13353982300884956,0.055309734513274325,-0.23814159292035397,-0.5790265486725664,0.49557522123893805,1,3,1,2,0.52,0.935
Tyler McCumber,47,-1.0151063829787235,-0.012340425531914887,-0.27872340425531916,-0.19680851063829788,-0.7204255319148936,0.40425531914893614,0,1,1,2,0.725,0.99
Tyrone Van Aswegen,89,-0.42820224719101124,-0.5101123595505618,0.2631460674157303,0.05067415730337079,-0.23258426966292134,0.5842696629213483,0,2,2,3,0.835,0.75
Tyrrell Hatton,66,0.8084848484848485,0.20060606060606062,0.2993939393939394,0.12833333333333335,0.18015151515151515,0.7878787878787878,1,16,0,0,0.805,0.68
Vaughn Taylor,135,-0.017333333333333333,-0.14222222222222222,0.18103703703703705,-0.05125925925925926,0.010000000000000004,0.6222222222222222,1,9,2,3,0.6,0.385
Victor Perez,14,-1.365,-0.25785714285714284,-0.33142857142857135,-0.8257142857142857,0.04857142857142859,0.5,0,1,1,0,0.815,0.925
Vijay Singh,70,-0.7724285714285715,-0.018,-0.112,0.14014285714285715,-0.7828571428571429,0.5,0,4,0,2,0.675,0.96
Viktor Hovland,54,0.9111111111111112,0.5950000000000001,0.6485185185185186,-0.39129629629629625,0.05814814814814815,0.8888888888888888,0,11,0,0,0.935,0.455
Vincent Whaley,48,-0.7050000000000001,0.00020833333333332427,-0.7445833333333334,-0.09333333333333334,-0.048749999999999995,0.5,0,0,1,1,0.47,0.87
Webb Simpson,121,0.9490909090909091,0.045454545454545456,0.49867768595041323,0.3372727272727273,0.07677685950413222,0.8429752066115702,3,35,0,3,0.75,0.435
Wes Roach,50,-0.7123999999999999,-0.1076,-0.3328,-0.07859999999999999,-0.1934,0.54,0,2,2,1,0.45,0.525
Wesley Bryan,63,-0.5536507936507936,-1.0909523809523811,0.39888888888888885,0.1814285714285714,0.029206349206349205,0.5873015873015873,1,6,2,3,0.88,0.97
Whee Kim,97,-0.9012371134020619,-0.6729896907216495,-0.21422680412371134,-0.06051546391752578,0.04690721649484536,0.4020618556701031,0,5,2,3,0.8,0.965
Will Claxton,11,-2.6836363636363636,-0.4954545454545455,-0.9918181818181818,-0.8145454545454546,-0.38181818181818183,0.0,0,0,3,0,0.505,0.495
Will Gordon,32,-0.6546875,0.34375,-0.2734375,-0.38656250000000003,-0.33875,0.5,0,2,1,0,0.89,0.72
Will MacKenzie,46,-1.1384782608695652,0.04195652173913044,-0.31565217391304345,-0.1523913043478261,-0.7108695652173914,0.43478260869565216,0,0,1,2,0.715,0.955
Will Zalatoris,38,0.7173684210526317,0.4355263157894737,0.7342105263157894,-0.02394736842105263,-0.4205263157894737,0.7105263157894737,0,10,0,2,0.96,0.935
William McGirt,102,-0.08333333333333333,-0.04274509803921568,-0.12254901960784313,0.0780392156862745,-0.009901960784313726,0.6274509803921569,1,10,2,3,0.825,0.425
Wyndham Clark,87,-0.39919540229885064,-0.1327586206896552,-0.5981609195402299,0.06689655172413793,0.24988505747126438,0.5402298850574713,0,3,2,1,0.9,0.87
Xander Schauffele,96,0.94125,0.3897916666666667,0.29041666666666666,0.025729166666666664,0.23552083333333332,0.7916666666666666,2,24,0,0,0.84,0.885
Xinjun Zhang,63,-0.7098412698412698,-0.050793650793650794,-0.2365079365079365,-0.09206349206349206,-0.33126984126984127,0.38095238095238093,0,3,1,2,0.65,0.365
Y.E. Yang,16,-1.3725,-0.593125,-0.448125,-0.22874999999999998,-0.143125,0.3125,0,0,3,3,0.49,0.885
Yuta Ikeda,13,-1.3346153846153848,-0.3123076923076923,-0.05461538461538462,-0.15923076923076926,-0.8107692307692308,0.46153846153846156,0,0,1,2,0.645,0.98
Zac Blair,104,-0.5383653846153846,-0.2605769230769231,-0.36230769230769233,0.03874999999999999,0.04653846153846154,0.5288461538461539,0,4,2,1,0.955,0.44
Zach Johnson,129,0.37410852713178294,-0.11860465116279069,0.17348837209302326,0.1251937984496124,0.18503875968992248,0.7364341085271318,0,16,2,3,0.725,0.82
Zack Sucher,47,-0.6776595744680851,-0.13340425531914893,-0.1561702127659574,-0.10042553191489362,-0.28617021276595744,0.44680851063829785,0,1,1,2,0.545,0.38
Zecheng Dou,16,-1.694375,-0.21562499999999998,-0.284375,-0.28125,-0.913125,0.1875,0,0,1,2,0.685,0.99
